lhs: QuadraticModel({'Y[AAPL]': -0.0, 'AAPL': 48.08348773956299, 'Y[MSFT]': -0.0, 'MSFT': 129.75196563720704, 'Y[WMT]': -0.0, 'WMT': 104.91558082580566, 'Y[AAL]': -0.0, 'AAL': 31.94873176574707, 'Y[LDOS]': -0.0, 'LDOS': 76.20570167541504, 'Y[INTU]': -0.0, 'INTU': 254.7259909057617, 'Y[HIG]': -2.0824182128906252, 'HIG': 51.53985076904297, 'Y[SWKS]': -0.0, 'SWKS': 74.16381912231445, 'Y[FAST]': -0.6122709274291992, 'FAST': 30.30741090774536, 'Y[CERN]': -0.0, 'CERN': 70.9992512512207, 'Y[NDAQ]': -0.0, 'NDAQ': 92.17698966979981, 'Y[RHI]': -0.0, 'RHI': 53.431830711364746, 'Y[ETR]': -0.0, 'ETR': 92.42763175964356, 'Y[AOS]': -0.8962001800537109, 'AOS': 44.36190891265869, 'Y[VNO]': -0.0, 'VNO': 53.450029907226565, 'Y[CPT]': -1.935595245361328, 'CPT': 95.81196464538574, 'Y[HPE]': -1.0922628784179689, 'HPE': 13.516753120422363, 'Y[EFX]': -0.0, 'EFX': 130.72513732910156, 'Y[AVGO]': -5.317295532226563, 'AVGO': 263.20612884521483, 'Y[DLTR]': -0.0, 'DLTR': 106.31609939575195, 'Y[MLM]': -0.0, 'MLM': 222.82894500732422, 'Y[PSA]': -0.0, 'PSA': 217.00426574707032, 'Y[TXN]': -0.0, 'TXN': 107.04276809692382, 'Y[ALB]': -0.0, 'ALB': 67.25412940979004, 'Y[NVDA]': -0.0, 'NVDA': 40.486688690185545, 'Y[AVB]': -0.0, 'AVB': 184.72341659545899, 'Y[DRE]': -1.1834955596923828, 'DRE': 29.291515102386473, 'Y[TTWO]': -0.0, 'TTWO': 112.3946987915039, 'Y[LYB]': -0.0, 'LYB': 75.2909154510498, 'Y[NCLH]': -0.0, 'NCLH': 53.09370105743408, 'Y[RCL]': -0.0, 'RCL': 117.27687950134278, 'Y[FISV]': -0.0, 'FISV': 90.24840362548828, 'Y[EQR]': -0.0, 'EQR': 68.99308731079101, 'Y[STX]': -0.0, 'STX': 42.547990264892576, 'Y[TECH]': -0.0, 'TECH': 204.36830612182618, 'Y[RTX]': -0.0, 'RTX': 75.73804389953614, 'Y[D]': -0.0, 'D': 68.7690623474121, 'Y[EMR]': -0.0, 'EMR': 61.44602165222168, 'Y[LRCX]': -0.0, 'LRCX': 180.44679061889647, 'Y[SLB]': -0.0, 'SLB': 36.17561302185059, 'Y[ALGN]': -0.0, 'ALGN': 270.96301208496095, 'Y[IEX]': -3.3394921875, 'IEX': 165.30486328125, 'Y[WTW]': -0.0, 'WTW': 189.62459335327148, 'Y[EXR]': -0.0, 'EXR': 97.10568992614746, 'Y[FIS]': -0.0, 'FIS': 118.19305549621582, 'Y[COO]': -0.0, 'COO': 333.3532241821289, 'Y[UDR]': -0.0, 'UDR': 40.61483459472656, 'Y[BBY]': -0.0, 'BBY': 64.67142219543457, 'Y[NWSA]': -1.3126907348632812, 'NWSA': 12.995638275146485, 'Y[EPAM]': -3.4620001220703127, 'EPAM': 171.36900604248046}, {('AAPL', 'Y[AAPL]'): 0.9713835906982422, ('MSFT', 'Y[MSFT]'): 2.6212518310546877, ('WMT', 'Y[WMT]'): 2.1195066833496092, ('AAL', 'Y[AAL]'): 0.6454289245605469, ('LDOS', 'Y[LDOS]'): 1.5395091247558594, ('INTU', 'Y[INTU]'): 5.145979614257812, ('HIG', 'Y[HIG]'): 1.0412091064453126, ('SWKS', 'Y[SWKS]'): 1.4982589721679689, ('FAST', 'Y[FAST]'): 0.6122709274291992, ('CERN', 'Y[CERN]'): 1.4343283081054687, ('NDAQ', 'Y[NDAQ]'): 1.8621614074707031, ('RHI', 'Y[RHI]'): 1.0794309234619142, ('ETR', 'Y[ETR]'): 1.867224884033203, ('AOS', 'Y[AOS]'): 0.8962001800537109, ('VNO', 'Y[VNO]'): 1.0797985839843751, ('CPT', 'Y[CPT]'): 1.935595245361328, ('HPE', 'Y[HPE]'): 0.2730657196044922, ('EFX', 'Y[EFX]'): 2.6409118652343753, ('AVGO', 'Y[AVGO]'): 5.317295532226563, ('DLTR', 'Y[DLTR]'): 2.1477999877929688, ('MLM', 'Y[MLM]'): 4.501594848632813, ('PSA', 'Y[PSA]'): 4.383924560546875, ('TXN', 'Y[TXN]'): 2.162480163574219, ('ALB', 'Y[ALB]'): 1.3586692810058594, ('NVDA', 'Y[NVDA]'): 0.8179129028320312, ('AVB', 'Y[AVB]'): 3.731786193847656, ('DRE', 'Y[DRE]'): 0.5917477798461914, ('TTWO', 'Y[TTWO]'): 2.2705999755859376, ('LYB', 'Y[LYB]'): 1.5210285949707032, ('NCLH', 'Y[NCLH]'): 1.0726000213623048, ('RCL', 'Y[RCL]'): 2.3692298889160157, ('FISV', 'Y[FISV]'): 1.8232000732421876, ('EQR', 'Y[EQR]'): 1.3937997436523437, ('STX', 'Y[STX]'): 0.8595553588867187, ('TECH', 'Y[TECH]'): 4.128652648925781, ('RTX', 'Y[RTX]'): 1.5300614929199219, ('D', 'Y[D]'): 1.3892739868164063, ('EMR', 'Y[EMR]'): 1.2413337707519532, ('LRCX', 'Y[LRCX]'): 3.6453897094726564, ('SLB', 'Y[SLB]'): 0.7308204650878907, ('ALGN', 'Y[ALGN]'): 5.474000244140625, ('IEX', 'Y[IEX]'): 3.3394921875, ('WTW', 'Y[WTW]'): 3.8307998657226565, ('EXR', 'Y[EXR]'): 1.9617311096191408, ('FIS', 'Y[FIS]'): 2.387738494873047, ('COO', 'Y[COO]'): 6.734408569335938, ('UDR', 'Y[UDR]'): 0.820501708984375, ('BBY', 'Y[BBY]'): 1.306493377685547, ('NWSA', 'Y[NWSA]'): 0.26253814697265626, ('EPAM', 'Y[EPAM]'): 3.4620001220703127}, -1051.0692182350158, {'Y[AAPL]': 'BINARY', 'AAPL': 'INTEGER', 'Y[MSFT]': 'BINARY', 'MSFT': 'INTEGER', 'Y[WMT]': 'BINARY', 'WMT': 'INTEGER', 'Y[AAL]': 'BINARY', 'AAL': 'INTEGER', 'Y[LDOS]': 'BINARY', 'LDOS': 'INTEGER', 'Y[INTU]': 'BINARY', 'INTU': 'INTEGER', 'Y[HIG]': 'BINARY', 'HIG': 'INTEGER', 'Y[SWKS]': 'BINARY', 'SWKS': 'INTEGER', 'Y[FAST]': 'BINARY', 'FAST': 'INTEGER', 'Y[CERN]': 'BINARY', 'CERN': 'INTEGER', 'Y[NDAQ]': 'BINARY', 'NDAQ': 'INTEGER', 'Y[RHI]': 'BINARY', 'RHI': 'INTEGER', 'Y[ETR]': 'BINARY', 'ETR': 'INTEGER', 'Y[AOS]': 'BINARY', 'AOS': 'INTEGER', 'Y[VNO]': 'BINARY', 'VNO': 'INTEGER', 'Y[CPT]': 'BINARY', 'CPT': 'INTEGER', 'Y[HPE]': 'BINARY', 'HPE': 'INTEGER', 'Y[EFX]': 'BINARY', 'EFX': 'INTEGER', 'Y[AVGO]': 'BINARY', 'AVGO': 'INTEGER', 'Y[DLTR]': 'BINARY', 'DLTR': 'INTEGER', 'Y[MLM]': 'BINARY', 'MLM': 'INTEGER', 'Y[PSA]': 'BINARY', 'PSA': 'INTEGER', 'Y[TXN]': 'BINARY', 'TXN': 'INTEGER', 'Y[ALB]': 'BINARY', 'ALB': 'INTEGER', 'Y[NVDA]': 'BINARY', 'NVDA': 'INTEGER', 'Y[AVB]': 'BINARY', 'AVB': 'INTEGER', 'Y[DRE]': 'BINARY', 'DRE': 'INTEGER', 'Y[TTWO]': 'BINARY', 'TTWO': 'INTEGER', 'Y[LYB]': 'BINARY', 'LYB': 'INTEGER', 'Y[NCLH]': 'BINARY', 'NCLH': 'INTEGER', 'Y[RCL]': 'BINARY', 'RCL': 'INTEGER', 'Y[FISV]': 'BINARY', 'FISV': 'INTEGER', 'Y[EQR]': 'BINARY', 'EQR': 'INTEGER', 'Y[STX]': 'BINARY', 'STX': 'INTEGER', 'Y[TECH]': 'BINARY', 'TECH': 'INTEGER', 'Y[RTX]': 'BINARY', 'RTX': 'INTEGER', 'Y[D]': 'BINARY', 'D': 'INTEGER', 'Y[EMR]': 'BINARY', 'EMR': 'INTEGER', 'Y[LRCX]': 'BINARY', 'LRCX': 'INTEGER', 'Y[SLB]': 'BINARY', 'SLB': 'INTEGER', 'Y[ALGN]': 'BINARY', 'ALGN': 'INTEGER', 'Y[IEX]': 'BINARY', 'IEX': 'INTEGER', 'Y[WTW]': 'BINARY', 'WTW': 'INTEGER', 'Y[EXR]': 'BINARY', 'EXR': 'INTEGER', 'Y[FIS]': 'BINARY', 'FIS': 'INTEGER', 'Y[COO]': 'BINARY', 'COO': 'INTEGER', 'Y[UDR]': 'BINARY', 'UDR': 'INTEGER', 'Y[BBY]': 'BINARY', 'BBY': 'INTEGER', 'Y[NWSA]': 'BINARY', 'NWSA': 'INTEGER', 'Y[EPAM]': 'BINARY', 'EPAM': 'INTEGER'}, dtype='float64')
n_samples: 44
type sample_set: <class 'dimod.sampleset.SampleSet'>
sample_set
   ... f8e0e0a7-1976-4908-9f1f-1b645d6dea08     energy num_oc. ... is_fea.
29 ...                                  0.0 -17.812597       1 ...   False
32 ...                                  0.0 -15.409383       1 ...    True
14 ...                                  0.0 -14.020295       1 ...    True
23 ...                                  0.0 -14.020295       1 ...    True
40 ...                                  0.0  -12.88475       1 ...    True
30 ...                                  0.0 -12.768953       1 ...    True
11 ...                                  0.0 -11.436525       1 ...   False
35 ...                                  0.0 -11.118491       1 ...    True
7  ...                                  0.0 -10.985895       1 ...   False
28 ...                                  0.0  -10.58493       1 ...    True
34 ...                                  0.0  -9.221747       1 ...    True
36 ...                                  0.0  -8.681457       1 ...   False
20 ...                                  0.0  -8.180271       1 ...    True
10 ...                                  0.0  -7.748687       1 ...   False
16 ...                                  0.0   -7.13844       1 ...    True
26 ...                                  0.0   -7.13844       1 ...    True
27 ...                                  0.0   -7.13844       1 ...    True
0  ...                                  0.0   -7.13844       1 ...    True
38 ...                                  0.0  -6.408135       1 ...    True
22 ...                                  0.0  -6.042746       1 ...    True
33 ...                                  0.0  -6.042746       1 ...    True
24 ...                                  0.0  -5.039912       1 ...    True
15 ...                                  0.0  -5.039912       1 ...    True
37 ...                                  0.0  -5.039912       1 ...    True
39 ...                                  0.0  -4.863601       1 ...    True
12 ...                                  0.0  -3.867145       1 ...    True
31 ...                                  0.0  -2.884463       1 ...    True
19 ...                                  0.0  -2.860817       1 ...    True
4  ...                                  0.0  -2.677892       1 ...    True
17 ...                                  0.0  -2.564072       1 ...    True
1  ...                                  0.0  -2.564072       1 ...    True
43 ...                                  0.0  -2.093139       1 ...    True
18 ...                                  0.0  -1.764416       1 ...    True
3  ...                                  0.0  -1.764416       1 ...    True
13 ...                                  0.0  -1.013491       1 ...   False
21 ...                                  0.0  -0.865959       1 ...    True
9  ...                                  0.0  -0.865959       1 ...    True
41 ...                                  0.0  -0.422226       1 ...    True
6  ...                                  0.0    1.86555       1 ...   False
8  ...                                  0.0   4.229486       1 ...   False
25 ...                                  0.0   4.330526       1 ...   False
42 ...                                  0.0   6.012954       1 ...    True
2  ...                                  0.0   6.447697       1 ...   False
5  ...                                  0.0   7.796047       1 ...    True
['INTEGER', 44 rows, 44 samples, 150 variables]
type feasible_samples: <class 'dimod.sampleset.SampleSet'>
feasible_samples:    ... f8e0e0a7-1976-4908-9f1f-1b645d6dea08     energy num_oc. ... is_fea.
23 ...                                  0.0 -15.409383       1 ...    True
7  ...                                  0.0 -14.020295       1 ...    True
16 ...                                  0.0 -14.020295       1 ...    True
30 ...                                  0.0  -12.88475       1 ...    True
21 ...                                  0.0 -12.768953       1 ...    True
26 ...                                  0.0 -11.118491       1 ...    True
20 ...                                  0.0  -10.58493       1 ...    True
25 ...                                  0.0  -9.221747       1 ...    True
13 ...                                  0.0  -8.180271       1 ...    True
9  ...                                  0.0   -7.13844       1 ...    True
18 ...                                  0.0   -7.13844       1 ...    True
19 ...                                  0.0   -7.13844       1 ...    True
0  ...                                  0.0   -7.13844       1 ...    True
28 ...                                  0.0  -6.408135       1 ...    True
15 ...                                  0.0  -6.042746       1 ...    True
24 ...                                  0.0  -6.042746       1 ...    True
17 ...                                  0.0  -5.039912       1 ...    True
8  ...                                  0.0  -5.039912       1 ...    True
27 ...                                  0.0  -5.039912       1 ...    True
29 ...                                  0.0  -4.863601       1 ...    True
6  ...                                  0.0  -3.867145       1 ...    True
22 ...                                  0.0  -2.884463       1 ...    True
12 ...                                  0.0  -2.860817       1 ...    True
3  ...                                  0.0  -2.677892       1 ...    True
10 ...                                  0.0  -2.564072       1 ...    True
1  ...                                  0.0  -2.564072       1 ...    True
33 ...                                  0.0  -2.093139       1 ...    True
11 ...                                  0.0  -1.764416       1 ...    True
2  ...                                  0.0  -1.764416       1 ...    True
14 ...                                  0.0  -0.865959       1 ...    True
5  ...                                  0.0  -0.865959       1 ...    True
31 ...                                  0.0  -0.422226       1 ...    True
32 ...                                  0.0   6.012954       1 ...    True
4  ...                                  0.0   7.796047       1 ...    True
['INTEGER', 34 rows, 34 samples, 150 variables]
solution_stocks: {'AAPL': 0, 'MSFT': 0, 'WMT': 0, 'AAL': 0, 'LDOS': 0, 'INTU': 0, 'HIG': 2, 'SWKS': 0, 'FAST': 0, 'CERN': 1, 'NDAQ': 0, 'RHI': 0, 'ETR': 0, 'AOS': 1, 'VNO': 0, 'CPT': 1, 'HPE': 2, 'EFX': 0, 'AVGO': 1, 'DLTR': 0, 'MLM': 0, 'PSA': 0, 'TXN': 0, 'ALB': 0, 'NVDA': 0, 'AVB': 0, 'DRE': 0, 'TTWO': 0, 'LYB': 0, 'NCLH': 0, 'RCL': 0, 'FISV': 0, 'EQR': 1, 'STX': 0, 'TECH': 0, 'RTX': 0, 'D': 0, 'EMR': 0, 'LRCX': 0, 'SLB': 1, 'ALGN': 0, 'IEX': 1, 'WTW': 0, 'EXR': 0, 'FIS': 0, 'COO': 0, 'UDR': 0, 'BBY': 0, 'NWSA': 0, 'EPAM': 1}
covariance_matrix:           AAPL      MSFT       WMT  ...       BBY      NWSA      EPAM
AAPL  0.013768  0.005213  0.004000  ...  0.012968  0.008054  0.004260
MSFT  0.005213  0.004430  0.002138  ...  0.007091  0.004264  0.003992
WMT   0.004000  0.002138  0.001935  ...  0.004444  0.003743  0.001478
AAL   0.006779  0.007759  0.004524  ...  0.013022  0.013496  0.009528
LDOS  0.006945  0.005005  0.003347  ...  0.009734  0.006080  0.006798
INTU  0.005002  0.002813  0.001505  ...  0.008354  0.005072  0.006003
HIG   0.002827  0.001050  0.001136  ...  0.003067  0.002115  0.001250
SWKS  0.014791  0.006557  0.004897  ...  0.016851  0.010720  0.006761
FAST  0.004486  0.005553  0.002112  ...  0.009463  0.007718  0.009376
CERN  0.003577  0.003226  0.002015  ...  0.003976  0.002805  0.002760
NDAQ  0.002722  0.003131  0.001962  ...  0.005691  0.005261  0.004927
RHI   0.004447  0.002965  0.001843  ...  0.008658  0.007237  0.006948
ETR   0.001129  0.001129  0.000614  ...  0.002357  0.001929  0.001567
AOS   0.009632  0.006021  0.003374  ...  0.014058  0.010995  0.008382
VNO   0.001628  0.002496  0.000788  ...  0.004526  0.004357  0.007047
CPT   0.001089  0.001060  0.000344  ...  0.002671  0.002695  0.003893
HPE   0.007739  0.004437  0.003280  ...  0.011706  0.009892  0.008561
EFX   0.007248  0.003852  0.002433  ...  0.008540  0.007164  0.005748
AVGO  0.006338  0.003367  0.001467  ...  0.006713  0.005077  0.001688
DLTR  0.003612  0.001623  0.000542  ...  0.003260  0.002268  0.001583
MLM   0.003956  0.004776  0.001792  ...  0.006447  0.004391  0.004440
PSA  -0.000289  0.000163 -0.000005  ... -0.000115  0.000515  0.001256
TXN   0.004743  0.004484  0.002296  ...  0.007496  0.005858  0.004901
ALB   0.008005  0.005535  0.003816  ...  0.013878  0.010583  0.008390
NVDA  0.020596  0.008179  0.005686  ...  0.020592  0.013220  0.007385
AVB   0.000635  0.001500  0.000278  ...  0.002906  0.002930  0.004777
DRE   0.003738  0.002562  0.001385  ...  0.005933  0.005214  0.005597
TTWO  0.004106 -0.000819  0.000972  ... -0.001388  0.001132 -0.002951
LYB   0.009050  0.005081  0.003685  ...  0.012622  0.012806  0.009558
NCLH  0.001231  0.003979  0.001115  ...  0.008017  0.006474  0.011621
RCL   0.001917  0.002494  0.001371  ...  0.005673  0.006196  0.008694
FISV  0.004420  0.001874  0.001380  ...  0.005837  0.005131  0.004702
EQR   0.000084  0.001497  0.000150  ...  0.002523  0.002406  0.004601
STX   0.006984  0.004649  0.002570  ...  0.010543  0.009112  0.007340
TECH  0.007272  0.003411  0.002478  ...  0.010666  0.007316  0.008628
RTX   0.007555  0.005186  0.002684  ...  0.010500  0.006308  0.007655
D     0.001749  0.001983  0.000641  ...  0.003163  0.001419  0.001554
EMR   0.007896  0.005055  0.003035  ...  0.010938  0.008422  0.006734
LRCX  0.007691  0.006580  0.003167  ...  0.012641  0.010114  0.011508
SLB   0.014079  0.006029  0.004971  ...  0.017141  0.014629  0.010496
ALGN  0.006394  0.004674  0.001427  ...  0.009199  0.004735  0.009248
IEX   0.004220  0.003393  0.001877  ...  0.006487  0.006064  0.004583
WTW   0.002235  0.003101  0.001329  ...  0.005112  0.004542  0.004202
EXR   0.000292  0.000678 -0.000171  ...  0.000827  0.001284  0.002823
FIS   0.000963  0.001189  0.000369  ...  0.001626  0.000869  0.001548
COO   0.002801  0.002195  0.001539  ...  0.004809  0.005831  0.003746
UDR   0.000418  0.001423  0.000243  ...  0.003039  0.002999  0.005021
BBY   0.012968  0.007091  0.004444  ...  0.017072  0.010601  0.009726
NWSA  0.008054  0.004264  0.003743  ...  0.010601  0.010707  0.005927
EPAM  0.004260  0.003992  0.001478  ...  0.009726  0.005927  0.010644

[50 rows x 50 columns]
AAPL AAPL
AAPL MSFT
AAPL WMT
AAPL AAL
AAPL LDOS
AAPL INTU
AAPL HIG
AAPL SWKS
AAPL FAST
AAPL CERN
AAPL NDAQ
AAPL RHI
AAPL ETR
AAPL AOS
AAPL VNO
AAPL CPT
AAPL HPE
AAPL EFX
AAPL AVGO
AAPL DLTR
AAPL MLM
AAPL PSA
AAPL TXN
AAPL ALB
AAPL NVDA
AAPL AVB
AAPL DRE
AAPL TTWO
AAPL LYB
AAPL NCLH
AAPL RCL
AAPL FISV
AAPL EQR
AAPL STX
AAPL TECH
AAPL RTX
AAPL D
AAPL EMR
AAPL LRCX
AAPL SLB
AAPL ALGN
AAPL IEX
AAPL WTW
AAPL EXR
AAPL FIS
AAPL COO
AAPL UDR
AAPL BBY
AAPL NWSA
AAPL EPAM
MSFT AAPL
MSFT MSFT
MSFT WMT
MSFT AAL
MSFT LDOS
MSFT INTU
MSFT HIG
MSFT SWKS
MSFT FAST
MSFT CERN
MSFT NDAQ
MSFT RHI
MSFT ETR
MSFT AOS
MSFT VNO
MSFT CPT
MSFT HPE
MSFT EFX
MSFT AVGO
MSFT DLTR
MSFT MLM
MSFT PSA
MSFT TXN
MSFT ALB
MSFT NVDA
MSFT AVB
MSFT DRE
MSFT TTWO
MSFT LYB
MSFT NCLH
MSFT RCL
MSFT FISV
MSFT EQR
MSFT STX
MSFT TECH
MSFT RTX
MSFT D
MSFT EMR
MSFT LRCX
MSFT SLB
MSFT ALGN
MSFT IEX
MSFT WTW
MSFT EXR
MSFT FIS
MSFT COO
MSFT UDR
MSFT BBY
MSFT NWSA
MSFT EPAM
WMT AAPL
WMT MSFT
WMT WMT
WMT AAL
WMT LDOS
WMT INTU
WMT HIG
WMT SWKS
WMT FAST
WMT CERN
WMT NDAQ
WMT RHI
WMT ETR
WMT AOS
WMT VNO
WMT CPT
WMT HPE
WMT EFX
WMT AVGO
WMT DLTR
WMT MLM
WMT PSA
WMT TXN
WMT ALB
WMT NVDA
WMT AVB
WMT DRE
WMT TTWO
WMT LYB
WMT NCLH
WMT RCL
WMT FISV
WMT EQR
WMT STX
WMT TECH
WMT RTX
WMT D
WMT EMR
WMT LRCX
WMT SLB
WMT ALGN
WMT IEX
WMT WTW
WMT EXR
WMT FIS
WMT COO
WMT UDR
WMT BBY
WMT NWSA
WMT EPAM
AAL AAPL
AAL MSFT
AAL WMT
AAL AAL
AAL LDOS
AAL INTU
AAL HIG
AAL SWKS
AAL FAST
AAL CERN
AAL NDAQ
AAL RHI
AAL ETR
AAL AOS
AAL VNO
AAL CPT
AAL HPE
AAL EFX
AAL AVGO
AAL DLTR
AAL MLM
AAL PSA
AAL TXN
AAL ALB
AAL NVDA
AAL AVB
AAL DRE
AAL TTWO
AAL LYB
AAL NCLH
AAL RCL
AAL FISV
AAL EQR
AAL STX
AAL TECH
AAL RTX
AAL D
AAL EMR
AAL LRCX
AAL SLB
AAL ALGN
AAL IEX
AAL WTW
AAL EXR
AAL FIS
AAL COO
AAL UDR
AAL BBY
AAL NWSA
AAL EPAM
LDOS AAPL
LDOS MSFT
LDOS WMT
LDOS AAL
LDOS LDOS
LDOS INTU
LDOS HIG
LDOS SWKS
LDOS FAST
LDOS CERN
LDOS NDAQ
LDOS RHI
LDOS ETR
LDOS AOS
LDOS VNO
LDOS CPT
LDOS HPE
LDOS EFX
LDOS AVGO
LDOS DLTR
LDOS MLM
LDOS PSA
LDOS TXN
LDOS ALB
LDOS NVDA
LDOS AVB
LDOS DRE
LDOS TTWO
LDOS LYB
LDOS NCLH
LDOS RCL
LDOS FISV
LDOS EQR
LDOS STX
LDOS TECH
LDOS RTX
LDOS D
LDOS EMR
LDOS LRCX
LDOS SLB
LDOS ALGN
LDOS IEX
LDOS WTW
LDOS EXR
LDOS FIS
LDOS COO
LDOS UDR
LDOS BBY
LDOS NWSA
LDOS EPAM
INTU AAPL
INTU MSFT
INTU WMT
INTU AAL
INTU LDOS
INTU INTU
INTU HIG
INTU SWKS
INTU FAST
INTU CERN
INTU NDAQ
INTU RHI
INTU ETR
INTU AOS
INTU VNO
INTU CPT
INTU HPE
INTU EFX
INTU AVGO
INTU DLTR
INTU MLM
INTU PSA
INTU TXN
INTU ALB
INTU NVDA
INTU AVB
INTU DRE
INTU TTWO
INTU LYB
INTU NCLH
INTU RCL
INTU FISV
INTU EQR
INTU STX
INTU TECH
INTU RTX
INTU D
INTU EMR
INTU LRCX
INTU SLB
INTU ALGN
INTU IEX
INTU WTW
INTU EXR
INTU FIS
INTU COO
INTU UDR
INTU BBY
INTU NWSA
INTU EPAM
HIG AAPL
HIG MSFT
HIG WMT
HIG AAL
HIG LDOS
HIG INTU
HIG HIG
HIG SWKS
HIG FAST
HIG CERN
HIG NDAQ
HIG RHI
HIG ETR
HIG AOS
HIG VNO
HIG CPT
HIG HPE
HIG EFX
HIG AVGO
HIG DLTR
HIG MLM
HIG PSA
HIG TXN
HIG ALB
HIG NVDA
HIG AVB
HIG DRE
HIG TTWO
HIG LYB
HIG NCLH
HIG RCL
HIG FISV
HIG EQR
HIG STX
HIG TECH
HIG RTX
HIG D
HIG EMR
HIG LRCX
HIG SLB
HIG ALGN
HIG IEX
HIG WTW
HIG EXR
HIG FIS
HIG COO
HIG UDR
HIG BBY
HIG NWSA
HIG EPAM
SWKS AAPL
SWKS MSFT
SWKS WMT
SWKS AAL
SWKS LDOS
SWKS INTU
SWKS HIG
SWKS SWKS
SWKS FAST
SWKS CERN
SWKS NDAQ
SWKS RHI
SWKS ETR
SWKS AOS
SWKS VNO
SWKS CPT
SWKS HPE
SWKS EFX
SWKS AVGO
SWKS DLTR
SWKS MLM
SWKS PSA
SWKS TXN
SWKS ALB
SWKS NVDA
SWKS AVB
SWKS DRE
SWKS TTWO
SWKS LYB
SWKS NCLH
SWKS RCL
SWKS FISV
SWKS EQR
SWKS STX
SWKS TECH
SWKS RTX
SWKS D
SWKS EMR
SWKS LRCX
SWKS SLB
SWKS ALGN
SWKS IEX
SWKS WTW
SWKS EXR
SWKS FIS
SWKS COO
SWKS UDR
SWKS BBY
SWKS NWSA
SWKS EPAM
FAST AAPL
FAST MSFT
FAST WMT
FAST AAL
FAST LDOS
FAST INTU
FAST HIG
FAST SWKS
FAST FAST
FAST CERN
FAST NDAQ
FAST RHI
FAST ETR
FAST AOS
FAST VNO
FAST CPT
FAST HPE
FAST EFX
FAST AVGO
FAST DLTR
FAST MLM
FAST PSA
FAST TXN
FAST ALB
FAST NVDA
FAST AVB
FAST DRE
FAST TTWO
FAST LYB
FAST NCLH
FAST RCL
FAST FISV
FAST EQR
FAST STX
FAST TECH
FAST RTX
FAST D
FAST EMR
FAST LRCX
FAST SLB
FAST ALGN
FAST IEX
FAST WTW
FAST EXR
FAST FIS
FAST COO
FAST UDR
FAST BBY
FAST NWSA
FAST EPAM
CERN AAPL
CERN MSFT
CERN WMT
CERN AAL
CERN LDOS
CERN INTU
CERN HIG
CERN SWKS
CERN FAST
CERN CERN
CERN NDAQ
CERN RHI
CERN ETR
CERN AOS
CERN VNO
CERN CPT
CERN HPE
CERN EFX
CERN AVGO
CERN DLTR
CERN MLM
CERN PSA
CERN TXN
CERN ALB
CERN NVDA
CERN AVB
CERN DRE
CERN TTWO
CERN LYB
CERN NCLH
CERN RCL
CERN FISV
CERN EQR
CERN STX
CERN TECH
CERN RTX
CERN D
CERN EMR
CERN LRCX
CERN SLB
CERN ALGN
CERN IEX
CERN WTW
CERN EXR
CERN FIS
CERN COO
CERN UDR
CERN BBY
CERN NWSA
CERN EPAM
NDAQ AAPL
NDAQ MSFT
NDAQ WMT
NDAQ AAL
NDAQ LDOS
NDAQ INTU
NDAQ HIG
NDAQ SWKS
NDAQ FAST
NDAQ CERN
NDAQ NDAQ
NDAQ RHI
NDAQ ETR
NDAQ AOS
NDAQ VNO
NDAQ CPT
NDAQ HPE
NDAQ EFX
NDAQ AVGO
NDAQ DLTR
NDAQ MLM
NDAQ PSA
NDAQ TXN
NDAQ ALB
NDAQ NVDA
NDAQ AVB
NDAQ DRE
NDAQ TTWO
NDAQ LYB
NDAQ NCLH
NDAQ RCL
NDAQ FISV
NDAQ EQR
NDAQ STX
NDAQ TECH
NDAQ RTX
NDAQ D
NDAQ EMR
NDAQ LRCX
NDAQ SLB
NDAQ ALGN
NDAQ IEX
NDAQ WTW
NDAQ EXR
NDAQ FIS
NDAQ COO
NDAQ UDR
NDAQ BBY
NDAQ NWSA
NDAQ EPAM
RHI AAPL
RHI MSFT
RHI WMT
RHI AAL
RHI LDOS
RHI INTU
RHI HIG
RHI SWKS
RHI FAST
RHI CERN
RHI NDAQ
RHI RHI
RHI ETR
RHI AOS
RHI VNO
RHI CPT
RHI HPE
RHI EFX
RHI AVGO
RHI DLTR
RHI MLM
RHI PSA
RHI TXN
RHI ALB
RHI NVDA
RHI AVB
RHI DRE
RHI TTWO
RHI LYB
RHI NCLH
RHI RCL
RHI FISV
RHI EQR
RHI STX
RHI TECH
RHI RTX
RHI D
RHI EMR
RHI LRCX
RHI SLB
RHI ALGN
RHI IEX
RHI WTW
RHI EXR
RHI FIS
RHI COO
RHI UDR
RHI BBY
RHI NWSA
RHI EPAM
ETR AAPL
ETR MSFT
ETR WMT
ETR AAL
ETR LDOS
ETR INTU
ETR HIG
ETR SWKS
ETR FAST
ETR CERN
ETR NDAQ
ETR RHI
ETR ETR
ETR AOS
ETR VNO
ETR CPT
ETR HPE
ETR EFX
ETR AVGO
ETR DLTR
ETR MLM
ETR PSA
ETR TXN
ETR ALB
ETR NVDA
ETR AVB
ETR DRE
ETR TTWO
ETR LYB
ETR NCLH
ETR RCL
ETR FISV
ETR EQR
ETR STX
ETR TECH
ETR RTX
ETR D
ETR EMR
ETR LRCX
ETR SLB
ETR ALGN
ETR IEX
ETR WTW
ETR EXR
ETR FIS
ETR COO
ETR UDR
ETR BBY
ETR NWSA
ETR EPAM
