{'__name__': '__main__', '__doc__': None, '__package__': None, '__loader__': <_frozen_importlib_external.SourceFileLoader object at 0x10600ed90>, '__spec__': None, '__annotations__': {}, '__builtins__': <module 'builtins' (built-in)>, '__file__': '/Users/bmartins/workbench/dwaveDev/portfolioOptimization/portfolio.py', '__cached__': None, 'click': <module 'click' from '/Users/bmartins/.pyenv/versions/3.9.0/envs/nlp_bert_venv/lib/python3.9/site-packages/click/__init__.py'>, 'time': <module 'time' (built-in)>, 'yaml': <module 'yaml' from '/Users/bmartins/.pyenv/versions/3.9.0/envs/nlp_bert_venv/lib/python3.9/site-packages/yaml/__init__.py'>, 'MultiPeriod': <class 'multi_period.MultiPeriod'>, 'SinglePeriod': <class 'single_period.SinglePeriod'>, 'main': <function main at 0x106011f70>, 'yml': <_io.TextIOWrapper name='config.yml' mode='r' encoding='UTF-8'>, 'cfg': {'stocks': ['MRO', 'DVN', 'NUE', 'APA', 'OXY', 'AAPL', 'MOS', 'COP', 'EOG', 'CF', 'FANG', 'VLO', 'HAL', 'MPC', 'FTNT', 'PXD', 'XOM', 'HES', 'CVX', 'IT', 'SLB', 'ADM', 'MCK', 'AZO', 'EXR', 'BBWI', 'BKR', 'ANTM', 'PWR', 'OKE', 'IRM', 'WMB', 'PSA', 'FCX', 'NVDA', 'LYV', 'CTRA', 'DLTR', 'WRB', 'KR', 'GD', 'AIG', 'EXC', 'ANET', 'PLD', 'HPQ', 'SBNY', 'CPT', 'KIM', 'NOC'], 'dates': ['2018-10-01', '2020-01-01'], 'budget': 1000, 'bin_size': None, 'gamma': None, 'alpha': 0.005, 'file_path': None, 'baseline': '^GSPC', 'max_risk': 0.0, 'min_return': 0.0, 'model_type': 'CQM', 'rebalance': True, 'sampler_args': None, 'verbose': True, 'num': 0, 't_cost': 0.01}, 'stocks': ['MRO', 'DVN', 'NUE', 'APA', 'OXY', 'AAPL', 'MOS', 'COP', 'EOG', 'CF', 'FANG', 'VLO', 'HAL', 'MPC', 'FTNT', 'PXD', 'XOM', 'HES', 'CVX', 'IT', 'SLB', 'ADM', 'MCK', 'AZO', 'EXR', 'BBWI', 'BKR', 'ANTM', 'PWR', 'OKE', 'IRM', 'WMB', 'PSA', 'FCX', 'NVDA', 'LYV', 'CTRA', 'DLTR', 'WRB', 'KR', 'GD', 'AIG', 'EXC', 'ANET', 'PLD', 'HPQ', 'SBNY', 'CPT', 'KIM', 'NOC'], 'dates': ['2018-10-01', '2020-01-01'], 'budget': 1000, 'bin_size': None, 'gamma': None, 'alpha': 0.005, 'file_path': None, 'baseline': '^GSPC', 'max_risk': 0.0, 'min_return': 0.0, 'model_type': 'CQM', 'rebalance': True, 'sampler_args': None, 'verbose': True, 'num': 0, 't_cost': 0.01}
dates: ['2018-10-01', '2020-01-01']
params: {'__name__': '__main__', '__doc__': None, '__package__': None, '__loader__': <_frozen_importlib_external.SourceFileLoader object at 0x10600ed90>, '__spec__': None, '__annotations__': {}, '__builtins__': <module 'builtins' (built-in)>, '__file__': '/Users/bmartins/workbench/dwaveDev/portfolioOptimization/portfolio.py', '__cached__': None, 'click': <module 'click' from '/Users/bmartins/.pyenv/versions/3.9.0/envs/nlp_bert_venv/lib/python3.9/site-packages/click/__init__.py'>, 'time': <module 'time' (built-in)>, 'yaml': <module 'yaml' from '/Users/bmartins/.pyenv/versions/3.9.0/envs/nlp_bert_venv/lib/python3.9/site-packages/yaml/__init__.py'>, 'MultiPeriod': <class 'multi_period.MultiPeriod'>, 'SinglePeriod': <class 'single_period.SinglePeriod'>, 'main': <function main at 0x106011f70>, 'yml': <_io.TextIOWrapper name='config.yml' mode='r' encoding='UTF-8'>, 'cfg': {'stocks': ['MRO', 'DVN', 'NUE', 'APA', 'OXY', 'AAPL', 'MOS', 'COP', 'EOG', 'CF', 'FANG', 'VLO', 'HAL', 'MPC', 'FTNT', 'PXD', 'XOM', 'HES', 'CVX', 'IT', 'SLB', 'ADM', 'MCK', 'AZO', 'EXR', 'BBWI', 'BKR', 'ANTM', 'PWR', 'OKE', 'IRM', 'WMB', 'PSA', 'FCX', 'NVDA', 'LYV', 'CTRA', 'DLTR', 'WRB', 'KR', 'GD', 'AIG', 'EXC', 'ANET', 'PLD', 'HPQ', 'SBNY', 'CPT', 'KIM', 'NOC'], 'dates': ['2018-10-01', '2020-01-01'], 'budget': 1000, 'bin_size': None, 'gamma': None, 'alpha': 0.005, 'file_path': None, 'baseline': '^GSPC', 'max_risk': 0.0, 'min_return': 0.0, 'model_type': 'CQM', 'rebalance': True, 'sampler_args': None, 'verbose': True, 'num': 0, 't_cost': 0.01}, 'stocks': ['MRO', 'DVN', 'NUE', 'APA', 'OXY', 'AAPL', 'MOS', 'COP', 'EOG', 'CF', 'FANG', 'VLO', 'HAL', 'MPC', 'FTNT', 'PXD', 'XOM', 'HES', 'CVX', 'IT', 'SLB', 'ADM', 'MCK', 'AZO', 'EXR', 'BBWI', 'BKR', 'ANTM', 'PWR', 'OKE', 'IRM', 'WMB', 'PSA', 'FCX', 'NVDA', 'LYV', 'CTRA', 'DLTR', 'WRB', 'KR', 'GD', 'AIG', 'EXC', 'ANET', 'PLD', 'HPQ', 'SBNY', 'CPT', 'KIM', 'NOC'], 'dates': ['2018-10-01', '2020-01-01'], 'budget': 1000, 'bin_size': None, 'gamma': None, 'alpha': 0.005, 'file_path': None, 'baseline': '^GSPC', 'max_risk': 0.0, 'min_return': 0.0, 'model_type': 'CQM', 'rebalance': True, 'sampler_args': None, 'verbose': True, 'num': 0, 't_cost': 0.01, 't1': 1655695652.844654}

Rebalancing portfolio optimization run...
self.dates: ['2018-10-01', '2020-01-01']
['2018-10-01', '2020-01-01']
indicator_constraint_lte: QuadraticModel({'FTNT': 1.0, 'Y[FTNT]': -0.0}, {('Y[FTNT]', 'FTNT'): -1.0}, -0.0, {'FTNT': 'INTEGER', 'Y[FTNT]': 'BINARY'}, dtype='float64') < 0
stock PXD
indicator_constraint_gte: QuadraticModel({'PXD': 1.0, 'Y[PXD]': -0.0}, {}, -0.0, {'PXD': 'INTEGER', 'Y[PXD]': 'BINARY'}, dtype='float64') >= 0
indicator_constraint_lte: QuadraticModel({'PXD': 1.0, 'Y[PXD]': -0.0}, {('Y[PXD]', 'PXD'): -1.0}, -0.0, {'PXD': 'INTEGER', 'Y[PXD]': 'BINARY'}, dtype='float64') < 0
stock XOM
indicator_constraint_gte: QuadraticModel({'XOM': 1.0, 'Y[XOM]': -0.0}, {}, -0.0, {'XOM': 'INTEGER', 'Y[XOM]': 'BINARY'}, dtype='float64') >= 0
indicator_constraint_lte: QuadraticModel({'XOM': 1.0, 'Y[XOM]': -0.0}, {('Y[XOM]', 'XOM'): -1.0}, -0.0, {'XOM': 'INTEGER', 'Y[XOM]': 'BINARY'}, dtype='float64') < 0
stock HES
indicator_constraint_gte: QuadraticModel({'HES': 1.0, 'Y[HES]': -0.0}, {}, -0.0, {'HES': 'INTEGER', 'Y[HES]': 'BINARY'}, dtype='float64') >= 0
indicator_constraint_lte: QuadraticModel({'HES': 1.0, 'Y[HES]': -0.0}, {('Y[HES]', 'HES'): -1.0}, -0.0, {'HES': 'INTEGER', 'Y[HES]': 'BINARY'}, dtype='float64') < 0
stock CVX
indicator_constraint_gte: QuadraticModel({'CVX': 1.0, 'Y[CVX]': -0.0}, {}, -0.0, {'CVX': 'INTEGER', 'Y[CVX]': 'BINARY'}, dtype='float64') >= 0
indicator_constraint_lte: QuadraticModel({'CVX': 1.0, 'Y[CVX]': -0.0}, {('Y[CVX]', 'CVX'): -1.0}, -0.0, {'CVX': 'INTEGER', 'Y[CVX]': 'BINARY'}, dtype='float64') < 0
stock IT
indicator_constraint_gte: QuadraticModel({'IT': 1.0, 'Y[IT]': -0.0}, {}, -0.0, {'IT': 'INTEGER', 'Y[IT]': 'BINARY'}, dtype='float64') >= 0
indicator_constraint_lte: QuadraticModel({'IT': 1.0, 'Y[IT]': -0.0}, {('Y[IT]', 'IT'): -1.0}, -0.0, {'IT': 'INTEGER', 'Y[IT]': 'BINARY'}, dtype='float64') < 0
stock SLB
indicator_constraint_gte: QuadraticModel({'SLB': 1.0, 'Y[SLB]': -0.0}, {}, -0.0, {'SLB': 'INTEGER', 'Y[SLB]': 'BINARY'}, dtype='float64') >= 0
indicator_constraint_lte: QuadraticModel({'SLB': 1.0, 'Y[SLB]': -0.0}, {('Y[SLB]', 'SLB'): -1.0}, -0.0, {'SLB': 'INTEGER', 'Y[SLB]': 'BINARY'}, dtype='float64') < 0
stock ADM
indicator_constraint_gte: QuadraticModel({'ADM': 1.0, 'Y[ADM]': -0.0}, {}, -0.0, {'ADM': 'INTEGER', 'Y[ADM]': 'BINARY'}, dtype='float64') >= 0
indicator_constraint_lte: QuadraticModel({'ADM': 1.0, 'Y[ADM]': -0.0}, {('Y[ADM]', 'ADM'): -1.0}, -0.0, {'ADM': 'INTEGER', 'Y[ADM]': 'BINARY'}, dtype='float64') < 0
stock MCK
indicator_constraint_gte: QuadraticModel({'MCK': 1.0, 'Y[MCK]': -0.0}, {}, -0.0, {'MCK': 'INTEGER', 'Y[MCK]': 'BINARY'}, dtype='float64') >= 0
indicator_constraint_lte: QuadraticModel({'MCK': 1.0, 'Y[MCK]': -0.0}, {('Y[MCK]', 'MCK'): -1.0}, -0.0, {'MCK': 'INTEGER', 'Y[MCK]': 'BINARY'}, dtype='float64') < 0
stock AZO
indicator_constraint_gte: QuadraticModel({'AZO': 1.0, 'Y[AZO]': -0.0}, {}, -0.0, {'AZO': 'INTEGER', 'Y[AZO]': 'BINARY'}, dtype='float64') >= 0
indicator_constraint_lte: QuadraticModel({'AZO': 1.0, 'Y[AZO]': -0.0}, {('Y[AZO]', 'AZO'): -1.0}, -0.0, {'AZO': 'INTEGER', 'Y[AZO]': 'BINARY'}, dtype='float64') < 0
stock EXR
indicator_constraint_gte: QuadraticModel({'EXR': 1.0, 'Y[EXR]': -0.0}, {}, -0.0, {'EXR': 'INTEGER', 'Y[EXR]': 'BINARY'}, dtype='float64') >= 0
indicator_constraint_lte: QuadraticModel({'EXR': 1.0, 'Y[EXR]': -0.0}, {('Y[EXR]', 'EXR'): -1.0}, -0.0, {'EXR': 'INTEGER', 'Y[EXR]': 'BINARY'}, dtype='float64') < 0
stock BBWI
indicator_constraint_gte: QuadraticModel({'BBWI': 1.0, 'Y[BBWI]': -0.0}, {}, -0.0, {'BBWI': 'INTEGER', 'Y[BBWI]': 'BINARY'}, dtype='float64') >= 0
indicator_constraint_lte: QuadraticModel({'BBWI': 1.0, 'Y[BBWI]': -0.0}, {('Y[BBWI]', 'BBWI'): -1.0}, -0.0, {'BBWI': 'INTEGER', 'Y[BBWI]': 'BINARY'}, dtype='float64') < 0
stock BKR
indicator_constraint_gte: QuadraticModel({'BKR': 1.0, 'Y[BKR]': -0.0}, {}, -0.0, {'BKR': 'INTEGER', 'Y[BKR]': 'BINARY'}, dtype='float64') >= 0
indicator_constraint_lte: QuadraticModel({'BKR': 1.0, 'Y[BKR]': -0.0}, {('Y[BKR]', 'BKR'): -1.0}, -0.0, {'BKR': 'INTEGER', 'Y[BKR]': 'BINARY'}, dtype='float64') < 0
stock ANTM
indicator_constraint_gte: QuadraticModel({'ANTM': 1.0, 'Y[ANTM]': -1.0}, {}, -0.0, {'ANTM': 'INTEGER', 'Y[ANTM]': 'BINARY'}, dtype='float64') >= 0
indicator_constraint_lte: QuadraticModel({'ANTM': 1.0, 'Y[ANTM]': -0.0}, {('Y[ANTM]', 'ANTM'): -1.0}, -0.0, {'ANTM': 'INTEGER', 'Y[ANTM]': 'BINARY'}, dtype='float64') < 1
stock PWR
indicator_constraint_gte: QuadraticModel({'PWR': 1.0, 'Y[PWR]': -0.0}, {}, -0.0, {'PWR': 'INTEGER', 'Y[PWR]': 'BINARY'}, dtype='float64') >= 0
indicator_constraint_lte: QuadraticModel({'PWR': 1.0, 'Y[PWR]': -0.0}, {('Y[PWR]', 'PWR'): -1.0}, -0.0, {'PWR': 'INTEGER', 'Y[PWR]': 'BINARY'}, dtype='float64') < 0
stock OKE
indicator_constraint_gte: QuadraticModel({'OKE': 1.0, 'Y[OKE]': -0.0}, {}, -0.0, {'OKE': 'INTEGER', 'Y[OKE]': 'BINARY'}, dtype='float64') >= 0
indicator_constraint_lte: QuadraticModel({'OKE': 1.0, 'Y[OKE]': -0.0}, {('Y[OKE]', 'OKE'): -1.0}, -0.0, {'OKE': 'INTEGER', 'Y[OKE]': 'BINARY'}, dtype='float64') < 0
stock IRM
indicator_constraint_gte: QuadraticModel({'IRM': 1.0, 'Y[IRM]': -0.0}, {}, -0.0, {'IRM': 'INTEGER', 'Y[IRM]': 'BINARY'}, dtype='float64') >= 0
indicator_constraint_lte: QuadraticModel({'IRM': 1.0, 'Y[IRM]': -0.0}, {('Y[IRM]', 'IRM'): -1.0}, -0.0, {'IRM': 'INTEGER', 'Y[IRM]': 'BINARY'}, dtype='float64') < 0
stock WMB
indicator_constraint_gte: QuadraticModel({'WMB': 1.0, 'Y[WMB]': -0.0}, {}, -0.0, {'WMB': 'INTEGER', 'Y[WMB]': 'BINARY'}, dtype='float64') >= 0
indicator_constraint_lte: QuadraticModel({'WMB': 1.0, 'Y[WMB]': -0.0}, {('Y[WMB]', 'WMB'): -1.0}, -0.0, {'WMB': 'INTEGER', 'Y[WMB]': 'BINARY'}, dtype='float64') < 0
stock PSA
indicator_constraint_gte: QuadraticModel({'PSA': 1.0, 'Y[PSA]': -0.0}, {}, -0.0, {'PSA': 'INTEGER', 'Y[PSA]': 'BINARY'}, dtype='float64') >= 0
indicator_constraint_lte: QuadraticModel({'PSA': 1.0, 'Y[PSA]': -0.0}, {('Y[PSA]', 'PSA'): -1.0}, -0.0, {'PSA': 'INTEGER', 'Y[PSA]': 'BINARY'}, dtype='float64') < 0
stock FCX
indicator_constraint_gte: QuadraticModel({'FCX': 1.0, 'Y[FCX]': -1.0}, {}, -0.0, {'FCX': 'INTEGER', 'Y[FCX]': 'BINARY'}, dtype='float64') >= 0
indicator_constraint_lte: QuadraticModel({'FCX': 1.0, 'Y[FCX]': -0.0}, {('Y[FCX]', 'FCX'): -1.0}, -0.0, {'FCX': 'INTEGER', 'Y[FCX]': 'BINARY'}, dtype='float64') < 1
stock NVDA
indicator_constraint_gte: QuadraticModel({'NVDA': 1.0, 'Y[NVDA]': -0.0}, {}, -0.0, {'NVDA': 'INTEGER', 'Y[NVDA]': 'BINARY'}, dtype='float64') >= 0
indicator_constraint_lte: QuadraticModel({'NVDA': 1.0, 'Y[NVDA]': -0.0}, {('Y[NVDA]', 'NVDA'): -1.0}, -0.0, {'NVDA': 'INTEGER', 'Y[NVDA]': 'BINARY'}, dtype='float64') < 0
stock LYV
indicator_constraint_gte: QuadraticModel({'LYV': 1.0, 'Y[LYV]': -1.0}, {}, -0.0, {'LYV': 'INTEGER', 'Y[LYV]': 'BINARY'}, dtype='float64') >= 0
indicator_constraint_lte: QuadraticModel({'LYV': 1.0, 'Y[LYV]': -0.0}, {('Y[LYV]', 'LYV'): -1.0}, -0.0, {'LYV': 'INTEGER', 'Y[LYV]': 'BINARY'}, dtype='float64') < 1
stock CTRA
indicator_constraint_gte: QuadraticModel({'CTRA': 1.0, 'Y[CTRA]': -0.0}, {}, -0.0, {'CTRA': 'INTEGER', 'Y[CTRA]': 'BINARY'}, dtype='float64') >= 0
indicator_constraint_lte: QuadraticModel({'CTRA': 1.0, 'Y[CTRA]': -0.0}, {('Y[CTRA]', 'CTRA'): -1.0}, -0.0, {'CTRA': 'INTEGER', 'Y[CTRA]': 'BINARY'}, dtype='float64') < 0
stock DLTR
indicator_constraint_gte: QuadraticModel({'DLTR': 1.0, 'Y[DLTR]': -0.0}, {}, -0.0, {'DLTR': 'INTEGER', 'Y[DLTR]': 'BINARY'}, dtype='float64') >= 0
indicator_constraint_lte: QuadraticModel({'DLTR': 1.0, 'Y[DLTR]': -0.0}, {('Y[DLTR]', 'DLTR'): -1.0}, -0.0, {'DLTR': 'INTEGER', 'Y[DLTR]': 'BINARY'}, dtype='float64') < 0
stock WRB
indicator_constraint_gte: QuadraticModel({'WRB': 1.0, 'Y[WRB]': -0.0}, {}, -0.0, {'WRB': 'INTEGER', 'Y[WRB]': 'BINARY'}, dtype='float64') >= 0
indicator_constraint_lte: QuadraticModel({'WRB': 1.0, 'Y[WRB]': -0.0}, {('Y[WRB]', 'WRB'): -1.0}, -0.0, {'WRB': 'INTEGER', 'Y[WRB]': 'BINARY'}, dtype='float64') < 0
stock KR
indicator_constraint_gte: QuadraticModel({'KR': 1.0, 'Y[KR]': -0.0}, {}, -0.0, {'KR': 'INTEGER', 'Y[KR]': 'BINARY'}, dtype='float64') >= 0
indicator_constraint_lte: QuadraticModel({'KR': 1.0, 'Y[KR]': -0.0}, {('Y[KR]', 'KR'): -1.0}, -0.0, {'KR': 'INTEGER', 'Y[KR]': 'BINARY'}, dtype='float64') < 0
stock GD
indicator_constraint_gte: QuadraticModel({'GD': 1.0, 'Y[GD]': -0.0}, {}, -0.0, {'GD': 'INTEGER', 'Y[GD]': 'BINARY'}, dtype='float64') >= 0
indicator_constraint_lte: QuadraticModel({'GD': 1.0, 'Y[GD]': -0.0}, {('Y[GD]', 'GD'): -1.0}, -0.0, {'GD': 'INTEGER', 'Y[GD]': 'BINARY'}, dtype='float64') < 0
stock AIG
indicator_constraint_gte: QuadraticModel({'AIG': 1.0, 'Y[AIG]': -0.0}, {}, -0.0, {'AIG': 'INTEGER', 'Y[AIG]': 'BINARY'}, dtype='float64') >= 0
indicator_constraint_lte: QuadraticModel({'AIG': 1.0, 'Y[AIG]': -0.0}, {('Y[AIG]', 'AIG'): -1.0}, -0.0, {'AIG': 'INTEGER', 'Y[AIG]': 'BINARY'}, dtype='float64') < 0
stock EXC
indicator_constraint_gte: QuadraticModel({'EXC': 1.0, 'Y[EXC]': -1.0}, {}, -0.0, {'EXC': 'INTEGER', 'Y[EXC]': 'BINARY'}, dtype='float64') >= 0
indicator_constraint_lte: QuadraticModel({'EXC': 1.0, 'Y[EXC]': -0.0}, {('Y[EXC]', 'EXC'): -1.0}, -0.0, {'EXC': 'INTEGER', 'Y[EXC]': 'BINARY'}, dtype='float64') < 1
stock ANET
indicator_constraint_gte: QuadraticModel({'ANET': 1.0, 'Y[ANET]': -0.0}, {}, -0.0, {'ANET': 'INTEGER', 'Y[ANET]': 'BINARY'}, dtype='float64') >= 0
indicator_constraint_lte: QuadraticModel({'ANET': 1.0, 'Y[ANET]': -0.0}, {('Y[ANET]', 'ANET'): -1.0}, -0.0, {'ANET': 'INTEGER', 'Y[ANET]': 'BINARY'}, dtype='float64') < 0
stock PLD
indicator_constraint_gte: QuadraticModel({'PLD': 1.0, 'Y[PLD]': -0.0}, {}, -0.0, {'PLD': 'INTEGER', 'Y[PLD]': 'BINARY'}, dtype='float64') >= 0
indicator_constraint_lte: QuadraticModel({'PLD': 1.0, 'Y[PLD]': -0.0}, {('Y[PLD]', 'PLD'): -1.0}, -0.0, {'PLD': 'INTEGER', 'Y[PLD]': 'BINARY'}, dtype='float64') < 0
stock HPQ
indicator_constraint_gte: QuadraticModel({'HPQ': 1.0, 'Y[HPQ]': -0.0}, {}, -0.0, {'HPQ': 'INTEGER', 'Y[HPQ]': 'BINARY'}, dtype='float64') >= 0
indicator_constraint_lte: QuadraticModel({'HPQ': 1.0, 'Y[HPQ]': -0.0}, {('Y[HPQ]', 'HPQ'): -1.0}, -0.0, {'HPQ': 'INTEGER', 'Y[HPQ]': 'BINARY'}, dtype='float64') < 0
stock SBNY
indicator_constraint_gte: QuadraticModel({'SBNY': 1.0, 'Y[SBNY]': -0.0}, {}, -0.0, {'SBNY': 'INTEGER', 'Y[SBNY]': 'BINARY'}, dtype='float64') >= 0
indicator_constraint_lte: QuadraticModel({'SBNY': 1.0, 'Y[SBNY]': -0.0}, {('Y[SBNY]', 'SBNY'): -1.0}, -0.0, {'SBNY': 'INTEGER', 'Y[SBNY]': 'BINARY'}, dtype='float64') < 0
stock CPT
indicator_constraint_gte: QuadraticModel({'CPT': 1.0, 'Y[CPT]': -1.0}, {}, -0.0, {'CPT': 'INTEGER', 'Y[CPT]': 'BINARY'}, dtype='float64') >= 0
indicator_constraint_lte: QuadraticModel({'CPT': 1.0, 'Y[CPT]': -0.0}, {('Y[CPT]', 'CPT'): -1.0}, -0.0, {'CPT': 'INTEGER', 'Y[CPT]': 'BINARY'}, dtype='float64') < 1
stock KIM
indicator_constraint_gte: QuadraticModel({'KIM': 1.0, 'Y[KIM]': -0.0}, {}, -0.0, {'KIM': 'INTEGER', 'Y[KIM]': 'BINARY'}, dtype='float64') >= 0
indicator_constraint_lte: QuadraticModel({'KIM': 1.0, 'Y[KIM]': -0.0}, {('Y[KIM]', 'KIM'): -1.0}, -0.0, {'KIM': 'INTEGER', 'Y[KIM]': 'BINARY'}, dtype='float64') < 0
stock NOC
indicator_constraint_gte: QuadraticModel({'NOC': 1.0, 'Y[NOC]': -1.0}, {}, -0.0, {'NOC': 'INTEGER', 'Y[NOC]': 'BINARY'}, dtype='float64') >= 0
indicator_constraint_lte: QuadraticModel({'NOC': 1.0, 'Y[NOC]': -0.0}, {('Y[NOC]', 'NOC'): -1.0}, -0.0, {'NOC': 'INTEGER', 'Y[NOC]': 'BINARY'}, dtype='float64') < 1
n_samples: 49
type sample_set: <class 'dimod.sampleset.SampleSet'>
sample_set
   ... f79d8b34-b638-45db-931f-95d5df4b7ad5         energy num_oc. ... is_fea.
6  ...                                  0.0 -205033.283692       1 ...   False
20 ...                                  0.0 -205033.275409       1 ...    True
30 ...                                  0.0 -205033.275409       1 ...    True
39 ...                                  0.0 -205033.275409       1 ...    True
9  ...                                  0.0 -193488.077405       1 ...   False
33 ...                                  0.0 -193474.969966       1 ...   False
22 ...                                  0.0 -193468.416247       1 ...    True
7  ...                                  0.0 -143300.405858       1 ...   False
21 ...                                  0.0 -143293.854206       1 ...    True
31 ...                                  0.0 -143293.854206       1 ...    True
1  ...                                  0.0  -131196.66834       1 ...   False
17 ...                                  0.0 -131194.226746       1 ...    True
23 ...                                  0.0 -121439.109234       1 ...    True
10 ...                                  0.0 -121439.109234       1 ...    True
38 ...                                  0.0 -121439.109234       1 ...    True
40 ...                                  0.0 -121439.109234       1 ...    True
16 ...                                  1.0 -104976.710541       1 ...    True
0  ...                                  1.0 -104976.710541       1 ...    True
44 ...                                  1.0 -104976.710541       1 ...    True
45 ...                                  1.0 -104976.710541       1 ...    True
46 ...                                  1.0 -104976.710541       1 ...    True
47 ...                                  1.0 -104976.710541       1 ...    True
25 ...                                  0.0   -92200.10871       1 ...    True
12 ...                                  0.0   -92200.10871       1 ...    True
34 ...                                  0.0   -92200.10871       1 ...    True
48 ...                                  0.0   -92200.10871       1 ...    True
14 ...                                  0.0  -82910.892057       1 ...    True
27 ...                                  0.0  -82910.892057       1 ...    True
32 ...                                  0.0  -82910.892057       1 ...    True
3  ...                                  0.0  -82095.430166       1 ...   False
42 ...                                  0.0  -60954.700795       1 ...   False
13 ...                                  0.0  -54040.885652       1 ...   False
26 ...                                  0.0  -54025.418543       1 ...    True
41 ...                                  0.0  -54025.418543       1 ...    True
4  ...                                  0.0  -45612.202265       1 ...   False
15 ...                                  0.0  -44221.925405       1 ...   False
28 ...                                  0.0  -44220.486383       1 ...    True
35 ...                                  0.0  -44220.486383       1 ...    True
5  ...                                  0.0  -39978.904723       1 ...   False
19 ...                                  0.0  -39950.570978       1 ...    True
29 ...                                  0.0  -39950.570978       1 ...    True
8  ...                                  0.0  -38262.025261       1 ...   False
37 ...                                  0.0  -38262.025261       1 ...   False
11 ...                                  0.0  -17857.812677       1 ...   False
24 ...                                  0.0  -17836.267854       1 ...    True
18 ...                                  0.0  -13456.069246       1 ...    True
2  ...                                  0.0  -13456.069246       1 ...    True
36 ...                                  0.0  -13456.069246       1 ...    True
43 ...                                  0.0  -13456.069246       1 ...    True
['INTEGER', 49 rows, 49 samples, 150 variables]
type feasible_samples: <class 'dimod.sampleset.SampleSet'>
feasible_samples:    ... f79d8b34-b638-45db-931f-95d5df4b7ad5         energy num_oc. ... is_fea.
9  ...                                  0.0 -205033.275409       1 ...    True
19 ...                                  0.0 -205033.275409       1 ...    True
26 ...                                  0.0 -205033.275409       1 ...    True
11 ...                                  0.0 -193468.416247       1 ...    True
10 ...                                  0.0 -143293.854206       1 ...    True
20 ...                                  0.0 -143293.854206       1 ...    True
6  ...                                  0.0 -131194.226746       1 ...    True
12 ...                                  0.0 -121439.109234       1 ...    True
2  ...                                  0.0 -121439.109234       1 ...    True
25 ...                                  0.0 -121439.109234       1 ...    True
27 ...                                  0.0 -121439.109234       1 ...    True
5  ...                                  1.0 -104976.710541       1 ...    True
0  ...                                  1.0 -104976.710541       1 ...    True
30 ...                                  1.0 -104976.710541       1 ...    True
31 ...                                  1.0 -104976.710541       1 ...    True
32 ...                                  1.0 -104976.710541       1 ...    True
33 ...                                  1.0 -104976.710541       1 ...    True
14 ...                                  0.0   -92200.10871       1 ...    True
3  ...                                  0.0   -92200.10871       1 ...    True
22 ...                                  0.0   -92200.10871       1 ...    True
34 ...                                  0.0   -92200.10871       1 ...    True
4  ...                                  0.0  -82910.892057       1 ...    True
16 ...                                  0.0  -82910.892057       1 ...    True
21 ...                                  0.0  -82910.892057       1 ...    True
15 ...                                  0.0  -54025.418543       1 ...    True
28 ...                                  0.0  -54025.418543       1 ...    True
17 ...                                  0.0  -44220.486383       1 ...    True
23 ...                                  0.0  -44220.486383       1 ...    True
8  ...                                  0.0  -39950.570978       1 ...    True
18 ...                                  0.0  -39950.570978       1 ...    True
13 ...                                  0.0  -17836.267854       1 ...    True
7  ...                                  0.0  -13456.069246       1 ...    True
1  ...                                  0.0  -13456.069246       1 ...    True
24 ...                                  0.0  -13456.069246       1 ...    True
29 ...                                  0.0  -13456.069246       1 ...    True
['INTEGER', 35 rows, 35 samples, 150 variables]
solution_stocks: {'MRO': 1, 'DVN': 0, 'NUE': 0, 'APA': 0, 'OXY': 0, 'AAPL': 0, 'MOS': 0, 'COP': 0, 'EOG': 0, 'CF': 0, 'FANG': 0, 'VLO': 0, 'HAL': 0, 'MPC': 0, 'FTNT': 0, 'PXD': 0, 'XOM': 0, 'HES': 5, 'CVX': 0, 'IT': 0, 'SLB': 0, 'ADM': 0, 'MCK': 0, 'AZO': 0, 'EXR': 0, 'BBWI': 0, 'BKR': 0, 'ANTM': 1, 'PWR': 0, 'OKE': 0, 'IRM': 0, 'WMB': 0, 'PSA': 0, 'FCX': 0, 'NVDA': 0, 'LYV': 0, 'CTRA': 0, 'DLTR': 0, 'WRB': 0, 'KR': 0, 'GD': 0, 'AIG': 0, 'EXC': 0, 'ANET': 0, 'PLD': 0, 'HPQ': 0, 'SBNY': 0, 'CPT': 0, 'KIM': 0, 'NOC': 1}
covariance_matrix:            MRO       DVN       NUE  ...       CPT       KIM       NOC
MRO   0.012678  0.016319  0.010385  ...  0.001222  0.005212  0.002559
DVN   0.016319  0.022312  0.013362  ...  0.002137  0.007384  0.003068
NUE   0.010385  0.013362  0.012450  ...  0.002672  0.006221  0.003265
APA   0.014423  0.020352  0.015449  ...  0.004773  0.008838  0.004009
OXY   0.007131  0.008925  0.008319  ...  0.001957  0.005218  0.000711
AAPL  0.009876  0.012950  0.006480  ...  0.000564  0.003623  0.002213
MOS   0.010509  0.012282  0.014474  ...  0.002391  0.006755  0.003009
COP   0.005253  0.007410  0.005348  ...  0.001013  0.003427  0.001247
EOG   0.010115  0.013591  0.011389  ...  0.002506  0.005571  0.002426
CF    0.005491  0.006276  0.003905  ... -0.001432  0.000227  0.001462
FANG  0.007495  0.010066  0.008370  ...  0.002261  0.004116  0.003131
