{'__name__': '__main__', '__doc__': None, '__package__': None, '__loader__': <_frozen_importlib_external.SourceFileLoader object at 0x10d3b3d90>, '__spec__': None, '__annotations__': {}, '__builtins__': <module 'builtins' (built-in)>, '__file__': '/Users/bmartins/workbench/dwaveDev/portfolioOptimization/portfolio.py', '__cached__': None, 'click': <module 'click' from '/Users/bmartins/.pyenv/versions/3.9.0/envs/nlp_bert_venv/lib/python3.9/site-packages/click/__init__.py'>, 'time': <module 'time' (built-in)>, 'yaml': <module 'yaml' from '/Users/bmartins/.pyenv/versions/3.9.0/envs/nlp_bert_venv/lib/python3.9/site-packages/yaml/__init__.py'>, 'MultiPeriod': <class 'multi_period.MultiPeriod'>, 'SinglePeriod': <class 'single_period.SinglePeriod'>, 'main': <function main at 0x10d3b6f70>, 'yml': <_io.TextIOWrapper name='config.yml' mode='r' encoding='UTF-8'>, 'cfg': {'stocks': ['MRO', 'DVN', 'NUE', 'APA', 'OXY', 'AAPL', 'MOS', 'COP', 'EOG', 'CF', 'FANG', 'VLO', 'HAL', 'MPC', 'FTNT', 'PXD', 'XOM', 'HES', 'CVX', 'IT', 'SLB', 'ADM', 'MCK', 'AZO', 'EXR', 'BBWI', 'BKR', 'ANTM', 'PWR', 'OKE', 'IRM', 'WMB', 'PSA', 'FCX', 'NVDA', 'LYV', 'CTRA', 'DLTR', 'WRB', 'KR', 'GD', 'AIG', 'EXC', 'ANET', 'PLD', 'HPQ', 'SBNY', 'CPT', 'KIM', 'NOC'], 'dates': ['2021-01-01', '2022-05-01'], 'budget': 1000, 'bin_size': None, 'gamma': None, 'alpha': 0.005, 'file_path': None, 'baseline': '^GSPC', 'max_risk': 0.0, 'min_return': 0.0, 'model_type': 'CQM', 'rebalance': True, 'sampler_args': None, 'verbose': True, 'num': 0, 't_cost': 0.01}, 'stocks': ['MRO', 'DVN', 'NUE', 'APA', 'OXY', 'AAPL', 'MOS', 'COP', 'EOG', 'CF', 'FANG', 'VLO', 'HAL', 'MPC', 'FTNT', 'PXD', 'XOM', 'HES', 'CVX', 'IT', 'SLB', 'ADM', 'MCK', 'AZO', 'EXR', 'BBWI', 'BKR', 'ANTM', 'PWR', 'OKE', 'IRM', 'WMB', 'PSA', 'FCX', 'NVDA', 'LYV', 'CTRA', 'DLTR', 'WRB', 'KR', 'GD', 'AIG', 'EXC', 'ANET', 'PLD', 'HPQ', 'SBNY', 'CPT', 'KIM', 'NOC'], 'dates': ['2021-01-01', '2022-05-01'], 'budget': 1000, 'bin_size': None, 'gamma': None, 'alpha': 0.005, 'file_path': None, 'baseline': '^GSPC', 'max_risk': 0.0, 'min_return': 0.0, 'model_type': 'CQM', 'rebalance': True, 'sampler_args': None, 'verbose': True, 'num': 0, 't_cost': 0.01}
dates: ['2021-01-01', '2022-05-01']
params: {'__name__': '__main__', '__doc__': None, '__package__': None, '__loader__': <_frozen_importlib_external.SourceFileLoader object at 0x10d3b3d90>, '__spec__': None, '__annotations__': {}, '__builtins__': <module 'builtins' (built-in)>, '__file__': '/Users/bmartins/workbench/dwaveDev/portfolioOptimization/portfolio.py', '__cached__': None, 'click': <module 'click' from '/Users/bmartins/.pyenv/versions/3.9.0/envs/nlp_bert_venv/lib/python3.9/site-packages/click/__init__.py'>, 'time': <module 'time' (built-in)>, 'yaml': <module 'yaml' from '/Users/bmartins/.pyenv/versions/3.9.0/envs/nlp_bert_venv/lib/python3.9/site-packages/yaml/__init__.py'>, 'MultiPeriod': <class 'multi_period.MultiPeriod'>, 'SinglePeriod': <class 'single_period.SinglePeriod'>, 'main': <function main at 0x10d3b6f70>, 'yml': <_io.TextIOWrapper name='config.yml' mode='r' encoding='UTF-8'>, 'cfg': {'stocks': ['MRO', 'DVN', 'NUE', 'APA', 'OXY', 'AAPL', 'MOS', 'COP', 'EOG', 'CF', 'FANG', 'VLO', 'HAL', 'MPC', 'FTNT', 'PXD', 'XOM', 'HES', 'CVX', 'IT', 'SLB', 'ADM', 'MCK', 'AZO', 'EXR', 'BBWI', 'BKR', 'ANTM', 'PWR', 'OKE', 'IRM', 'WMB', 'PSA', 'FCX', 'NVDA', 'LYV', 'CTRA', 'DLTR', 'WRB', 'KR', 'GD', 'AIG', 'EXC', 'ANET', 'PLD', 'HPQ', 'SBNY', 'CPT', 'KIM', 'NOC'], 'dates': ['2021-01-01', '2022-05-01'], 'budget': 1000, 'bin_size': None, 'gamma': None, 'alpha': 0.005, 'file_path': None, 'baseline': '^GSPC', 'max_risk': 0.0, 'min_return': 0.0, 'model_type': 'CQM', 'rebalance': True, 'sampler_args': None, 'verbose': True, 'num': 0, 't_cost': 0.01}, 'stocks': ['MRO', 'DVN', 'NUE', 'APA', 'OXY', 'AAPL', 'MOS', 'COP', 'EOG', 'CF', 'FANG', 'VLO', 'HAL', 'MPC', 'FTNT', 'PXD', 'XOM', 'HES', 'CVX', 'IT', 'SLB', 'ADM', 'MCK', 'AZO', 'EXR', 'BBWI', 'BKR', 'ANTM', 'PWR', 'OKE', 'IRM', 'WMB', 'PSA', 'FCX', 'NVDA', 'LYV', 'CTRA', 'DLTR', 'WRB', 'KR', 'GD', 'AIG', 'EXC', 'ANET', 'PLD', 'HPQ', 'SBNY', 'CPT', 'KIM', 'NOC'], 'dates': ['2021-01-01', '2022-05-01'], 'budget': 1000, 'bin_size': None, 'gamma': None, 'alpha': 0.005, 'file_path': None, 'baseline': '^GSPC', 'max_risk': 0.0, 'min_return': 0.0, 'model_type': 'CQM', 'rebalance': True, 'sampler_args': None, 'verbose': True, 'num': 0, 't_cost': 0.01, 't1': 1655696383.50768}

Rebalancing portfolio optimization run...
self.dates: ['2021-01-01', '2022-05-01']
['2021-01-01', '2022-05-01']
FCX       37.018406
NVDA     326.760010
LYV      106.650002
CTRA      20.080000
DLTR     133.830002
WRB       50.107231
KR        41.341511
GD       187.908920
AIG       52.292057
EXC       37.610558
ANET     124.059998
PLD      150.152985
HPQ       35.041168
SBNY     302.299988
CPT      164.419525
KIM       22.258568
NOC      347.415314
Name: 2021-11-30 00:00:00, dtype: float64
avg_monthly_returns: MRO     0.093740
DVN     0.108310
NUE     0.092818
APA     0.070397
OXY     0.049718
AAPL    0.025563
MOS     0.034303
COP     0.067188
EOG     0.064350
CF      0.044675
FANG    0.074516
VLO     0.031904
HAL     0.027901
MPC     0.043736
FTNT    0.089246
PXD     0.047560
XOM     0.039011
HES     0.039473
CVX     0.035973
IT      0.077602
SLB     0.033143
ADM     0.026534
MCK     0.024260
AZO     0.051949
EXR     0.062648
BBWI    0.090802
BKR     0.024908
ANTM    0.035716
PWR     0.052137
OKE     0.048972
IRM     0.036283
WMB     0.029728
PSA     0.040942
FCX     0.040336
NVDA    0.102828
LYV     0.054479
CTRA    0.016103
DLTR    0.033961
WRB     0.024542
KR      0.023430
GD      0.029019
AIG     0.040348
EXC     0.028504
ANET    0.053179
PLD     0.042101
HPQ     0.044812
SBNY    0.067626
CPT     0.052207
KIM     0.034840
NOC     0.022546
dtype: float64
yes t_cost
t_cost: 0.01
initial_holdings: {'MRO': 1, 'DVN': 0, 'NUE': 0, 'APA': 0, 'OXY': 0, 'AAPL': 0, 'MOS': 0, 'COP': 0, 'EOG': 0, 'CF': 0, 'FANG': 0, 'VLO': 0, 'HAL': 0, 'MPC': 0, 'FTNT': 2, 'PXD': 0, 'XOM': 0, 'HES': 0, 'CVX': 0, 'IT': 0, 'SLB': 0, 'ADM': 0, 'MCK': 0, 'AZO': 0, 'EXR': 0, 'BBWI': 6, 'BKR': 0, 'ANTM': 0, 'PWR': 0, 'OKE': 0, 'IRM': 0, 'WMB': 0, 'PSA': 0, 'FCX': 0, 'NVDA': 0, 'LYV': 0, 'CTRA': 1, 'DLTR': 0, 'WRB': 0, 'KR': 0, 'GD': 0, 'AIG': 0, 'EXC': 0, 'ANET': 0, 'PLD': 0, 'HPQ': 0, 'SBNY': 0, 'CPT': 0, 'KIM': 0, 'NOC': 0}
lhs: QuadraticModel({'Y[MRO]': -0.3078947067260742, 'MRO': 15.240787982940674, 'Y[DVN]': -0.0, 'DVN': 39.53040573120117, 'Y[NUE]': -0.0, 'NUE': 104.3916146850586, 'Y[APA]': -0.0, 'APA': 25.342149868011475, 'Y[OXY]': -0.0, 'OXY': 29.21896379470825, 'Y[AAPL]': -0.0, 'AAPL': 163.19899841308595, 'Y[MOS]': -0.0, 'MOS': 33.6491499710083, 'Y[COP]': -0.0, 'COP': 68.37778907775879, 'Y[EOG]': -0.0, 'EOG': 81.22727485656738, 'Y[CF]': -0.0, 'CF': 59.50728801727295, 'Y[FANG]': -0.0, 'FANG': 102.72766662597657, 'Y[VLO]': -0.0, 'VLO': 64.98943794250488, 'Y[HAL]': -0.0, 'HAL': 21.19497459411621, 'Y[MPC]': -0.0, 'MPC': 59.44057903289795, 'Y[FTNT]': -13.2843994140625, 'FTNT': 328.78888549804685, 'Y[PXD]': -0.0, 'PXD': 168.43666580200195, 'Y[XOM]': -0.0, 'XOM': 57.99796325683594, 'Y[HES]': -0.0, 'HES': 73.02839172363281, 'Y[CVX]': -0.0, 'CVX': 109.67802978515626, 'Y[IT]': -0.0, 'IT': 309.1275, 'Y[SLB]': -0.0, 'SLB': 28.202322120666505, 'Y[ADM]': -0.0, 'ADM': 60.98142665863037, 'Y[MCK]': -0.0, 'MCK': 213.92554641723632, 'Y[AZO]': -0.0, 'AZO': 1798.8992468261717, 'Y[EXR]': -0.0, 'EXR': 193.49737014770508, 'Y[BBWI]': -8.937678222656249, 'BBWI': 73.73584533691407, 'Y[BKR]': -0.0, 'BKR': 22.948815879821776, 'Y[ANTM]': -0.0, 'ANTM': 401.04465545654296, 'Y[PWR]': -0.0, 'PWR': 112.57343536376953, 'Y[OKE]': -0.0, 'OKE': 58.321028251647945, 'Y[IRM]': -0.0, 'IRM': 44.424184226989745, 'Y[WMB]': -0.0, 'WMB': 26.128682556152345, 'Y[PSA]': -0.0, 'PSA': 322.2813153076172, 'Y[FCX]': -0.0, 'FCX': 36.64822185516358, 'Y[NVDA]': -0.0, 'NVDA': 323.49240966796873, 'Y[LYV]': -0.0, 'LYV': 105.58350151062011, 'Y[CTRA]': -0.4015999984741211, 'CTRA': 19.879199924468995, 'Y[DLTR]': -0.0, 'DLTR': 132.49170181274414, 'Y[WRB]': -0.0, 'WRB': 49.60615882873535, 'Y[KR]': -0.0, 'KR': 40.928095664978024, 'Y[GD]': -0.0, 'GD': 186.02983108520507, 'Y[AIG]': -0.0, 'AIG': 51.76913646697998, 'Y[EXC]': -0.0, 'EXC': 37.23445198059082, 'Y[ANET]': -0.0, 'ANET': 122.81939758300781, 'Y[PLD]': -0.0, 'PLD': 148.65145477294922, 'Y[HPQ]': -0.0, 'HPQ': 34.69075653076172, 'Y[SBNY]': -0.0, 'SBNY': 299.27698791503906, 'Y[CPT]': -0.0, 'CPT': 162.77532989501952, 'Y[KIM]': -0.0, 'KIM': 22.035982131958008, 'Y[NOC]': -0.0, 'NOC': 343.94116058349607}, {('MRO', 'Y[MRO]'): 0.3078947067260742, ('DVN', 'Y[DVN]'): 0.7985940551757813, ('NUE', 'Y[NUE]'): 2.1089215087890625, ('APA', 'Y[APA]'): 0.5119626235961914, ('OXY', 'Y[OXY]'): 0.590282096862793, ('AAPL', 'Y[AAPL]'): 3.296949462890625, ('MOS', 'Y[MOS]'): 0.6797808074951172, ('COP', 'Y[COP]'): 1.3813694763183595, ('EOG', 'Y[EOG]'): 1.640955047607422, ('CF', 'Y[CF]'): 1.2021674346923827, ('FANG', 'Y[FANG]'): 2.075306396484375, ('VLO', 'Y[VLO]'): 1.3129179382324219, ('HAL', 'Y[HAL]'): 0.42818130493164064, ('MPC', 'Y[MPC]'): 1.2008197784423829, ('FTNT', 'Y[FTNT]'): 6.64219970703125, ('PXD', 'Y[PXD]'): 3.4027609252929687, ('XOM', 'Y[XOM]'): 1.171676025390625, ('HES', 'Y[HES]'): 1.475321044921875, ('CVX', 'Y[CVX]'): 2.2157177734375, ('IT', 'Y[IT]'): 6.245, ('SLB', 'Y[SLB]'): 0.569743881225586, ('ADM', 'Y[ADM]'): 1.2319480133056642, ('MCK', 'Y[MCK]'): 4.321728210449219, ('AZO', 'Y[AZO]'): 36.34139892578125, ('EXR', 'Y[EXR]'): 3.909037780761719, ('BBWI', 'Y[BBWI]'): 1.489613037109375, ('BKR', 'Y[BKR]'): 0.46361244201660157, ('ANTM', 'Y[ANTM]'): 8.101912231445313, ('PWR', 'Y[PWR]'): 2.2742108154296874, ('OKE', 'Y[OKE]'): 1.1782025909423828, ('IRM', 'Y[IRM]'): 0.8974582672119141, ('WMB', 'Y[WMB]'): 0.5278521728515625, ('PSA', 'Y[PSA]'): 6.510733642578125, ('FCX', 'Y[FCX]'): 0.7403681182861328, ('NVDA', 'Y[NVDA]'): 6.5352001953125, ('LYV', 'Y[LYV]'): 2.1330000305175782, ('CTRA', 'Y[CTRA]'): 0.4015999984741211, ('DLTR', 'Y[DLTR]'): 2.676600036621094, ('WRB', 'Y[WRB]'): 1.0021446228027344, ('KR', 'Y[KR]'): 0.8268302154541016, ('GD', 'Y[GD]'): 3.758178405761719, ('AIG', 'Y[AIG]'): 1.0458411407470702, ('EXC', 'Y[EXC]'): 0.7522111511230469, ('ANET', 'Y[ANET]'): 2.481199951171875, ('PLD', 'Y[PLD]'): 3.003059692382813, ('HPQ', 'Y[HPQ]'): 0.7008233642578126, ('SBNY', 'Y[SBNY]'): 6.045999755859375, ('CPT', 'Y[CPT]'): 3.2883905029296874, ('KIM', 'Y[KIM]'): 0.4451713562011719, ('NOC', 'Y[NOC]'): 6.948306274414063}, -1135.112830924988, {'Y[MRO]': 'BINARY', 'MRO': 'INTEGER', 'Y[DVN]': 'BINARY', 'DVN': 'INTEGER', 'Y[NUE]': 'BINARY', 'NUE': 'INTEGER', 'Y[APA]': 'BINARY', 'APA': 'INTEGER', 'Y[OXY]': 'BINARY', 'OXY': 'INTEGER', 'Y[AAPL]': 'BINARY', 'AAPL': 'INTEGER', 'Y[MOS]': 'BINARY', 'MOS': 'INTEGER', 'Y[COP]': 'BINARY', 'COP': 'INTEGER', 'Y[EOG]': 'BINARY', 'EOG': 'INTEGER', 'Y[CF]': 'BINARY', 'CF': 'INTEGER', 'Y[FANG]': 'BINARY', 'FANG': 'INTEGER', 'Y[VLO]': 'BINARY', 'VLO': 'INTEGER', 'Y[HAL]': 'BINARY', 'HAL': 'INTEGER', 'Y[MPC]': 'BINARY', 'MPC': 'INTEGER', 'Y[FTNT]': 'BINARY', 'FTNT': 'INTEGER', 'Y[PXD]': 'BINARY', 'PXD': 'INTEGER', 'Y[XOM]': 'BINARY', 'XOM': 'INTEGER', 'Y[HES]': 'BINARY', 'HES': 'INTEGER', 'Y[CVX]': 'BINARY', 'CVX': 'INTEGER', 'Y[IT]': 'BINARY', 'IT': 'INTEGER', 'Y[SLB]': 'BINARY', 'SLB': 'INTEGER', 'Y[ADM]': 'BINARY', 'ADM': 'INTEGER', 'Y[MCK]': 'BINARY', 'MCK': 'INTEGER', 'Y[AZO]': 'BINARY', 'AZO': 'INTEGER', 'Y[EXR]': 'BINARY', 'EXR': 'INTEGER', 'Y[BBWI]': 'BINARY', 'BBWI': 'INTEGER', 'Y[BKR]': 'BINARY', 'BKR': 'INTEGER', 'Y[ANTM]': 'BINARY', 'ANTM': 'INTEGER', 'Y[PWR]': 'BINARY', 'PWR': 'INTEGER', 'Y[OKE]': 'BINARY', 'OKE': 'INTEGER', 'Y[IRM]': 'BINARY', 'IRM': 'INTEGER', 'Y[WMB]': 'BINARY', 'WMB': 'INTEGER', 'Y[PSA]': 'BINARY', 'PSA': 'INTEGER', 'Y[FCX]': 'BINARY', 'FCX': 'INTEGER', 'Y[NVDA]': 'BINARY', 'NVDA': 'INTEGER', 'Y[LYV]': 'BINARY', 'LYV': 'INTEGER', 'Y[CTRA]': 'BINARY', 'CTRA': 'INTEGER', 'Y[DLTR]': 'BINARY', 'DLTR': 'INTEGER', 'Y[WRB]': 'BINARY', 'WRB': 'INTEGER', 'Y[KR]': 'BINARY', 'KR': 'INTEGER', 'Y[GD]': 'BINARY', 'GD': 'INTEGER', 'Y[AIG]': 'BINARY', 'AIG': 'INTEGER', 'Y[EXC]': 'BINARY', 'EXC': 'INTEGER', 'Y[ANET]': 'BINARY', 'ANET': 'INTEGER', 'Y[PLD]': 'BINARY', 'PLD': 'INTEGER', 'Y[HPQ]': 'BINARY', 'HPQ': 'INTEGER', 'Y[SBNY]': 'BINARY', 'SBNY': 'INTEGER', 'Y[CPT]': 'BINARY', 'CPT': 'INTEGER', 'Y[KIM]': 'BINARY', 'KIM': 'INTEGER', 'Y[NOC]': 'BINARY', 'NOC': 'INTEGER'}, dtype='float64')
stock MRO
indicator_constraint_gte: QuadraticModel({'MRO': 1.0, 'Y[MRO]': -1.0}, {}, -0.0, {'MRO': 'INTEGER', 'Y[MRO]': 'BINARY'}, dtype='float64') >= 0
indicator_constraint_lte: QuadraticModel({'MRO': 1.0, 'Y[MRO]': -0.0}, {('Y[MRO]', 'MRO'): -1.0}, -0.0, {'MRO': 'INTEGER', 'Y[MRO]': 'BINARY'}, dtype='float64') < 1
stock DVN
indicator_constraint_gte: QuadraticModel({'DVN': 1.0, 'Y[DVN]': -0.0}, {}, -0.0, {'DVN': 'INTEGER', 'Y[DVN]': 'BINARY'}, dtype='float64') >= 0
indicator_constraint_lte: QuadraticModel({'DVN': 1.0, 'Y[DVN]': -0.0}, {('Y[DVN]', 'DVN'): -1.0}, -0.0, {'DVN': 'INTEGER', 'Y[DVN]': 'BINARY'}, dtype='float64') < 0
stock NUE
indicator_constraint_gte: QuadraticModel({'NUE': 1.0, 'Y[NUE]': -0.0}, {}, -0.0, {'NUE': 'INTEGER', 'Y[NUE]': 'BINARY'}, dtype='float64') >= 0
indicator_constraint_lte: QuadraticModel({'NUE': 1.0, 'Y[NUE]': -0.0}, {('Y[NUE]', 'NUE'): -1.0}, -0.0, {'NUE': 'INTEGER', 'Y[NUE]': 'BINARY'}, dtype='float64') < 0
stock APA
indicator_constraint_gte: QuadraticModel({'APA': 1.0, 'Y[APA]': -0.0}, {}, -0.0, {'APA': 'INTEGER', 'Y[APA]': 'BINARY'}, dtype='float64') >= 0
indicator_constraint_lte: QuadraticModel({'APA': 1.0, 'Y[APA]': -0.0}, {('Y[APA]', 'APA'): -1.0}, -0.0, {'APA': 'INTEGER', 'Y[APA]': 'BINARY'}, dtype='float64') < 0
stock OXY
indicator_constraint_gte: QuadraticModel({'OXY': 1.0, 'Y[OXY]': -0.0}, {}, -0.0, {'OXY': 'INTEGER', 'Y[OXY]': 'BINARY'}, dtype='float64') >= 0
indicator_constraint_lte: QuadraticModel({'OXY': 1.0, 'Y[OXY]': -0.0}, {('Y[OXY]', 'OXY'): -1.0}, -0.0, {'OXY': 'INTEGER', 'Y[OXY]': 'BINARY'}, dtype='float64') < 0
stock AAPL
indicator_constraint_gte: QuadraticModel({'AAPL': 1.0, 'Y[AAPL]': -0.0}, {}, -0.0, {'AAPL': 'INTEGER', 'Y[AAPL]': 'BINARY'}, dtype='float64') >= 0
indicator_constraint_lte: QuadraticModel({'AAPL': 1.0, 'Y[AAPL]': -0.0}, {('Y[AAPL]', 'AAPL'): -1.0}, -0.0, {'AAPL': 'INTEGER', 'Y[AAPL]': 'BINARY'}, dtype='float64') < 0
stock MOS
indicator_constraint_gte: QuadraticModel({'MOS': 1.0, 'Y[MOS]': -0.0}, {}, -0.0, {'MOS': 'INTEGER', 'Y[MOS]': 'BINARY'}, dtype='float64') >= 0
indicator_constraint_lte: QuadraticModel({'MOS': 1.0, 'Y[MOS]': -0.0}, {('Y[MOS]', 'MOS'): -1.0}, -0.0, {'MOS': 'INTEGER', 'Y[MOS]': 'BINARY'}, dtype='float64') < 0
stock COP
indicator_constraint_gte: QuadraticModel({'COP': 1.0, 'Y[COP]': -0.0}, {}, -0.0, {'COP': 'INTEGER', 'Y[COP]': 'BINARY'}, dtype='float64') >= 0
indicator_constraint_lte: QuadraticModel({'COP': 1.0, 'Y[COP]': -0.0}, {('Y[COP]', 'COP'): -1.0}, -0.0, {'COP': 'INTEGER', 'Y[COP]': 'BINARY'}, dtype='float64') < 0
stock EOG
indicator_constraint_gte: QuadraticModel({'EOG': 1.0, 'Y[EOG]': -0.0}, {}, -0.0, {'EOG': 'INTEGER', 'Y[EOG]': 'BINARY'}, dtype='float64') >= 0
indicator_constraint_lte: QuadraticModel({'EOG': 1.0, 'Y[EOG]': -0.0}, {('Y[EOG]', 'EOG'): -1.0}, -0.0, {'EOG': 'INTEGER', 'Y[EOG]': 'BINARY'}, dtype='float64') < 0
stock CF
indicator_constraint_gte: QuadraticModel({'CF': 1.0, 'Y[CF]': -0.0}, {}, -0.0, {'CF': 'INTEGER', 'Y[CF]': 'BINARY'}, dtype='float64') >= 0
indicator_constraint_lte: QuadraticModel({'CF': 1.0, 'Y[CF]': -0.0}, {('Y[CF]', 'CF'): -1.0}, -0.0, {'CF': 'INTEGER', 'Y[CF]': 'BINARY'}, dtype='float64') < 0
stock FANG
indicator_constraint_gte: QuadraticModel({'FANG': 1.0, 'Y[FANG]': -0.0}, {}, -0.0, {'FANG': 'INTEGER', 'Y[FANG]': 'BINARY'}, dtype='float64') >= 0
indicator_constraint_lte: QuadraticModel({'FANG': 1.0, 'Y[FANG]': -0.0}, {('Y[FANG]', 'FANG'): -1.0}, -0.0, {'FANG': 'INTEGER', 'Y[FANG]': 'BINARY'}, dtype='float64') < 0
stock VLO
indicator_constraint_gte: QuadraticModel({'VLO': 1.0, 'Y[VLO]': -0.0}, {}, -0.0, {'VLO': 'INTEGER', 'Y[VLO]': 'BINARY'}, dtype='float64') >= 0
indicator_constraint_lte: QuadraticModel({'VLO': 1.0, 'Y[VLO]': -0.0}, {('Y[VLO]', 'VLO'): -1.0}, -0.0, {'VLO': 'INTEGER', 'Y[VLO]': 'BINARY'}, dtype='float64') < 0
stock HAL
indicator_constraint_gte: QuadraticModel({'HAL': 1.0, 'Y[HAL]': -0.0}, {}, -0.0, {'HAL': 'INTEGER', 'Y[HAL]': 'BINARY'}, dtype='float64') >= 0
indicator_constraint_lte: QuadraticModel({'HAL': 1.0, 'Y[HAL]': -0.0}, {('Y[HAL]', 'HAL'): -1.0}, -0.0, {'HAL': 'INTEGER', 'Y[HAL]': 'BINARY'}, dtype='float64') < 0
stock MPC
indicator_constraint_gte: QuadraticModel({'MPC': 1.0, 'Y[MPC]': -0.0}, {}, -0.0, {'MPC': 'INTEGER', 'Y[MPC]': 'BINARY'}, dtype='float64') >= 0
indicator_constraint_lte: QuadraticModel({'MPC': 1.0, 'Y[MPC]': -0.0}, {('Y[MPC]', 'MPC'): -1.0}, -0.0, {'MPC': 'INTEGER', 'Y[MPC]': 'BINARY'}, dtype='float64') < 0
stock FTNT
indicator_constraint_gte: QuadraticModel({'FTNT': 1.0, 'Y[FTNT]': -2.0}, {}, -0.0, {'FTNT': 'INTEGER', 'Y[FTNT]': 'BINARY'}, dtype='float64') >= 0
indicator_constraint_lte: QuadraticModel({'FTNT': 1.0, 'Y[FTNT]': -0.0}, {('Y[FTNT]', 'FTNT'): -1.0}, -0.0, {'FTNT': 'INTEGER', 'Y[FTNT]': 'BINARY'}, dtype='float64') < 2
stock PXD
indicator_constraint_gte: QuadraticModel({'PXD': 1.0, 'Y[PXD]': -0.0}, {}, -0.0, {'PXD': 'INTEGER', 'Y[PXD]': 'BINARY'}, dtype='float64') >= 0
indicator_constraint_lte: QuadraticModel({'PXD': 1.0, 'Y[PXD]': -0.0}, {('Y[PXD]', 'PXD'): -1.0}, -0.0, {'PXD': 'INTEGER', 'Y[PXD]': 'BINARY'}, dtype='float64') < 0
stock XOM
indicator_constraint_gte: QuadraticModel({'XOM': 1.0, 'Y[XOM]': -0.0}, {}, -0.0, {'XOM': 'INTEGER', 'Y[XOM]': 'BINARY'}, dtype='float64') >= 0
indicator_constraint_lte: QuadraticModel({'XOM': 1.0, 'Y[XOM]': -0.0}, {('Y[XOM]', 'XOM'): -1.0}, -0.0, {'XOM': 'INTEGER', 'Y[XOM]': 'BINARY'}, dtype='float64') < 0
stock HES
indicator_constraint_gte: QuadraticModel({'HES': 1.0, 'Y[HES]': -0.0}, {}, -0.0, {'HES': 'INTEGER', 'Y[HES]': 'BINARY'}, dtype='float64') >= 0
indicator_constraint_lte: QuadraticModel({'HES': 1.0, 'Y[HES]': -0.0}, {('Y[HES]', 'HES'): -1.0}, -0.0, {'HES': 'INTEGER', 'Y[HES]': 'BINARY'}, dtype='float64') < 0
stock CVX
indicator_constraint_gte: QuadraticModel({'CVX': 1.0, 'Y[CVX]': -0.0}, {}, -0.0, {'CVX': 'INTEGER', 'Y[CVX]': 'BINARY'}, dtype='float64') >= 0
indicator_constraint_lte: QuadraticModel({'CVX': 1.0, 'Y[CVX]': -0.0}, {('Y[CVX]', 'CVX'): -1.0}, -0.0, {'CVX': 'INTEGER', 'Y[CVX]': 'BINARY'}, dtype='float64') < 0
stock IT
indicator_constraint_gte: QuadraticModel({'IT': 1.0, 'Y[IT]': -0.0}, {}, -0.0, {'IT': 'INTEGER', 'Y[IT]': 'BINARY'}, dtype='float64') >= 0
indicator_constraint_lte: QuadraticModel({'IT': 1.0, 'Y[IT]': -0.0}, {('Y[IT]', 'IT'): -1.0}, -0.0, {'IT': 'INTEGER', 'Y[IT]': 'BINARY'}, dtype='float64') < 0
stock SLB
indicator_constraint_gte: QuadraticModel({'SLB': 1.0, 'Y[SLB]': -0.0}, {}, -0.0, {'SLB': 'INTEGER', 'Y[SLB]': 'BINARY'}, dtype='float64') >= 0
indicator_constraint_lte: QuadraticModel({'SLB': 1.0, 'Y[SLB]': -0.0}, {('Y[SLB]', 'SLB'): -1.0}, -0.0, {'SLB': 'INTEGER', 'Y[SLB]': 'BINARY'}, dtype='float64') < 0
stock ADM
indicator_constraint_gte: QuadraticModel({'ADM': 1.0, 'Y[ADM]': -0.0}, {}, -0.0, {'ADM': 'INTEGER', 'Y[ADM]': 'BINARY'}, dtype='float64') >= 0
indicator_constraint_lte: QuadraticModel({'ADM': 1.0, 'Y[ADM]': -0.0}, {('Y[ADM]', 'ADM'): -1.0}, -0.0, {'ADM': 'INTEGER', 'Y[ADM]': 'BINARY'}, dtype='float64') < 0
stock MCK
indicator_constraint_gte: QuadraticModel({'MCK': 1.0, 'Y[MCK]': -0.0}, {}, -0.0, {'MCK': 'INTEGER', 'Y[MCK]': 'BINARY'}, dtype='float64') >= 0
indicator_constraint_lte: QuadraticModel({'MCK': 1.0, 'Y[MCK]': -0.0}, {('Y[MCK]', 'MCK'): -1.0}, -0.0, {'MCK': 'INTEGER', 'Y[MCK]': 'BINARY'}, dtype='float64') < 0
stock AZO
indicator_constraint_gte: QuadraticModel({'AZO': 1.0, 'Y[AZO]': -0.0}, {}, -0.0, {'AZO': 'INTEGER', 'Y[AZO]': 'BINARY'}, dtype='float64') >= 0
indicator_constraint_lte: QuadraticModel({'AZO': 1.0, 'Y[AZO]': -0.0}, {('Y[AZO]', 'AZO'): -1.0}, -0.0, {'AZO': 'INTEGER', 'Y[AZO]': 'BINARY'}, dtype='float64') < 0
stock EXR
indicator_constraint_gte: QuadraticModel({'EXR': 1.0, 'Y[EXR]': -0.0}, {}, -0.0, {'EXR': 'INTEGER', 'Y[EXR]': 'BINARY'}, dtype='float64') >= 0
indicator_constraint_lte: QuadraticModel({'EXR': 1.0, 'Y[EXR]': -0.0}, {('Y[EXR]', 'EXR'): -1.0}, -0.0, {'EXR': 'INTEGER', 'Y[EXR]': 'BINARY'}, dtype='float64') < 0
stock BBWI
